feature,miss_train,miss_val,psi,rho_tr_score,rho_va_score,rho_tr_target,rho_va_target,exp_dir,polarity_mismatch,gradx_mean_abs,perm_drop_spearman,flip_score,suspicious_score
driver_team_pre_driver_points_mean,0.04129793510324484,0.0,0.29247661210106557,0.10334607457439654,0.27361564167491276,0.6374196897551612,0.4506364216067938,,,2.3914201259613037,-0.14713357,0,0.1634794874132608
quali_pre_pos_p50,0.03982300884955752,0.0,0.23153526836964858,-0.1314629153846361,-0.2496441628860305,-0.6438017814022078,-0.42422583391956986,-1.0,0.0,2.1863207817077637,0.100573726,0,0.13176217393398484
driver_team_pre_driver_top10_rate,0.04129793510324484,0.0,0.5962579125895763,0.07286209917439881,0.3199860491277603,0.6069015849283527,0.3848338770183974,1.0,0.0,0.6809017658233643,0.057754796,0,0.10443973539192783
driver_team_pre_driver_grid_p50,0.04129793510324484,0.0,0.3137775554306645,-0.11766401103169556,-0.1469482340957584,-0.6430511996844906,-0.43810098555046906,,,0.9347889423370361,0.088252336,0,0.09662758329313971
finish_position_y,0.0,0.0,4.965260531490411e-05,-0.016614085286920023,-0.11664994903274326,-1.0,-1.0,,,0.6022390127182007,-0.091270104,0,0.05634949928710258
hist_pre_best10_pace_iqr_s,0.04277286135693215,0.0,0.39730584653380024,0.02207083420017273,0.05239489252370781,-0.04163172444692901,0.2683779226753937,,,0.29935258626937866,-0.002197269,0,0.04978977937129128
driver_trend,0.13126843657817108,0.0,0.13409926827747695,0.0504620467288999,0.09818822651445162,0.02093936979308963,-0.035462559888134494,,,0.5307086706161499,0.0050898762,0,0.03174000116846627
team_dev_trend,0.09587020648967552,0.0,0.18368617193339304,0.06798984454850941,0.037548185652645345,0.018142707039324135,-0.0004172464335199368,,,0.35089078545570374,-0.0059660026,0,0.03156922082320332
finish_position_x,0.0,0.0,4.965260531490411e-05,-0.016614085286920023,-0.11664994903274326,-1.0,-1.0,,,0.27328571677207947,0.024225585,0,0.018425963397952043
reliab_dnf_risk,0.0,0.0,0.0,,,,,,,6.203979996399767e-09,0.0,0,1.8954127109514373e-10
track_is_miami_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_monaco_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_canadian_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_spanish_grand_prix,0.9424778761061947,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_sao_paulo_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_las_vegas_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_qatar_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_abu_dhabi_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,0.0,0,0.0
track_is_bahrain_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,,0,0.0
track_same_hist_n,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
weather_pre_records_n,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
hist_pre_dnf_rate,0.04129793510324484,0.0,0.0,,,,,1.0,,0.0,,0,0.0
tele_pre_hist_n,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
tele_pre_pace_z_mean,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
tele_pre_pace_z_trend,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
tele_pre_same_track_n,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
quali_pre_notime_or_pen_rate,0.03982300884955752,0.0,0.0,,,,,1.0,,0.0,,0,0.0
expected_stop_count,0.0,0.0,0.0,,,,,1.0,,0.0,,0,0.0
first_stint_len_exp,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
reliab_accident_risk,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
reliab_mech_risk,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
reliab_temp_delta,0.0,0.0,0.0,,,,,,,0.0,,0,0.0
track_is_saudi_arabian_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,,0,0.0
driver_team_pre_driver_dnf_rate,0.04129793510324484,0.0,0.0,,,,,1.0,,0.0,,0,0.0
driver_team_pre_team_dnf_rate,0.032448377581120944,0.0,0.0,,,,,1.0,,0.0,,0,0.0
track_is_australian_grand_prix,0.9424778761061947,1.0,,,,,,,,0.0,,0,0.0
track_is_japanese_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,,0,0.0
track_is_chinese_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,,0,0.0
track_is_emilia_romagna_grand_prix,0.9410029498525073,1.0,,,,,,,,0.0,,0,0.0
track_is_austrian_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_british_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_hungarian_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_belgian_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_dutch_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_italian_grand_prix,0.9705014749262537,0.8333333333333334,0.0,,,,,,,0.0,,0,0.0
track_is_azerbaijan_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,,0,0.0
track_is_singapore_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,,0,0.0
track_is_united_states_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,,0,0.0
track_is_mexico_city_grand_prix,0.9705014749262537,1.0,,,,,,,,0.0,,0,0.0
